android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.facebook.FacebookRequestError error -> a
    44:44:com.facebook.FacebookRequestError getRequestError() -> a
    49:49:java.lang.String toString() -> toString
com.facebook.GetTokenClient -> com.facebook.aw:
com.facebook.HttpMethod -> com.facebook.ax:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] ENUM$VALUES -> d
    1:1:com.facebook.HttpMethod[] values() -> values
    1:1:com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.LegacyHelper -> com.facebook.ay:
    29:30:void extendTokenCompleted(com.facebook.Session,android.os.Bundle) -> a
com.facebook.LoggingBehavior -> com.facebook.az:
    com.facebook.LoggingBehavior REQUESTS -> a
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehavior CACHE -> d
    com.facebook.LoggingBehavior APP_EVENTS -> e
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> f
    com.facebook.LoggingBehavior INSIGHTS -> g
    com.facebook.LoggingBehavior[] ENUM$VALUES -> h
    1:1:com.facebook.LoggingBehavior[] values() -> values
    1:1:com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    java.lang.String TAG -> a
    java.lang.String callingPackage -> b
    com.facebook.AuthorizationClient authorizationClient -> c
    com.facebook.AuthorizationClient$AuthorizationRequest request -> d
    56:86:void onCreate(android.os.Bundle) -> onCreate
    106:118:void onResume() -> onResume
    122:126:void onPause() -> onPause
    130:134:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    138:139:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    142:144:android.os.Bundle populateIntentExtras(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    88:88:void access$0(com.facebook.LoginActivity,com.facebook.AuthorizationClient$Result) -> a
com.facebook.LoginActivity$1 -> com.facebook.ba:
    com.facebook.LoginActivity this$0 -> a
    72:73:void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.LoginActivity$2 -> com.facebook.bb:
    com.facebook.LoginActivity this$0 -> a
    78:79:void onBackgroundProcessingStarted() -> a
    83:84:void onBackgroundProcessingStopped() -> b
com.facebook.NativeAppCallAttachmentStore -> com.facebook.bc:
    java.lang.String TAG -> a
    java.io.File attachmentsDirectory -> b
    168:178:java.io.File openAttachment(java.util.UUID,java.lang.String) -> a
    208:216:java.io.File getAttachmentFile$58abbeb4(java.util.UUID,java.lang.String) -> b
com.facebook.NativeAppCallContentProvider -> com.facebook.NativeAppCallContentProvider:
    java.lang.String TAG -> a
    com.facebook.NativeAppCallContentProvider$AttachmentDataSource dataSource -> b
    75:75:boolean onCreate() -> onCreate
    80:80:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    85:85:java.lang.String getType(android.net.Uri) -> getType
    90:90:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    95:95:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    100:100:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    107:118:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    127:136:android.util.Pair parseCallIdAndAttachmentName(android.net.Uri) -> a
com.facebook.NativeAppCallContentProvider$AttachmentDataSource -> com.facebook.bd:
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> a
com.facebook.ProgressNoopOutputStream -> com.facebook.be:
    java.util.Map progressMap -> a
    android.os.Handler callbackHandler -> b
    com.facebook.Request currentRequest -> c
    com.facebook.RequestProgress currentRequestProgress -> d
    int batchMax -> e
    38:40:void setCurrentRequest(com.facebook.Request) -> a
    43:43:int getMaxProgress() -> a
    47:47:java.util.Map getProgressMap() -> b
    51:58:void addProgress(long) -> a
    62:63:void write(byte[]) -> write
    67:68:void write(byte[],int,int) -> write
    72:73:void write(int) -> write
com.facebook.ProgressOutputStream -> com.facebook.bf:
    java.util.Map progressMap -> a
    com.facebook.RequestBatch requests -> b
    long threshold -> c
    long batchProgress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    com.facebook.RequestProgress currentRequestProgress -> g
    44:53:void addProgress(long) -> a
    56:79:void reportBatchProgress() -> a
    82:83:void setCurrentRequest(com.facebook.Request) -> a
    95:97:void write(byte[]) -> write
    101:103:void write(byte[],int,int) -> write
    107:109:void write(int) -> write
    113:120:void close() -> close
    28:28:com.facebook.RequestBatch access$0(com.facebook.ProgressOutputStream) -> a
    31:31:long access$1(com.facebook.ProgressOutputStream) -> b
    31:31:long access$2(com.facebook.ProgressOutputStream) -> c
com.facebook.ProgressOutputStream$1 -> com.facebook.bg:
    com.facebook.ProgressOutputStream this$0 -> a
    com.facebook.RequestBatch$OnProgressCallback val$progressCallback -> b
    70:71:void run() -> run
com.facebook.Request -> com.facebook.Request:
    java.lang.String defaultBatchApplicationId -> a
    com.facebook.Session session -> b
    com.facebook.HttpMethod httpMethod -> c
    java.lang.String graphPath -> d
    com.facebook.model.GraphObject graphObject -> e
    java.lang.String restMethod -> f
    java.lang.String batchEntryName -> g
    java.lang.String batchEntryDependsOn -> h
    boolean batchEntryOmitResultOnSuccess -> i
    android.os.Bundle parameters -> j
    com.facebook.Request$Callback callback -> k
    java.lang.String overriddenURL -> l
    java.lang.Object tag -> m
    java.lang.String userAgent -> n
    228:230:com.facebook.Request newPostRequest$20fc525(java.lang.String,com.facebook.model.GraphObject) -> a
    263:271:com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> a
    361:361:com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> a
    829:830:void setGraphObject(com.facebook.model.GraphObject) -> a
    879:879:android.os.Bundle getParameters() -> a
    889:890:void setParameters(android.os.Bundle) -> a
    917:917:com.facebook.Session getSession() -> b
    1029:1029:com.facebook.Request$Callback getCallback() -> c
    1039:1040:void setCallback(com.facebook.Request$Callback) -> a
    1049:1050:void setTag(java.lang.Object) -> a
    1269:1269:com.facebook.Response executeAndWait() -> d
    1282:1282:com.facebook.RequestAsyncTask executeAsync() -> e
    1339:1370:java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> c
    1453:1465:java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> a
    1483:1485:com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> a
    1521:1525:com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.RequestBatch) -> b
    1565:1589:java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    1648:1648:java.lang.String toString() -> toString
    1655:1689:void runCallbacks(com.facebook.RequestBatch,java.util.List) -> a
    1704:1715:void addCommonParameters() -> g
    1718:1741:java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    1761:1777:java.lang.String getUrlForSingleRequest() -> f
    1799:1849:void serializeToBatch(org.json.JSONArray,java.util.Map) -> a
    1858:1870:boolean hasOnProgressCallbacks(com.facebook.RequestBatch) -> d
    1932:1977:void processRequest(com.facebook.RequestBatch,com.facebook.internal.Logger,int,java.net.URL,java.io.OutputStream) -> a
    1987:1999:void processGraphObject(com.facebook.model.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> a
    2003:2053:void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> a
    2056:2064:void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer,com.facebook.Request) -> a
    2067:2075:void serializeAttachments(java.util.Map,com.facebook.Request$Serializer) -> a
    2079:2085:void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,java.util.Map) -> a
    2102:2112:java.lang.String getBatchAppId(com.facebook.RequestBatch) -> e
    2130:2130:boolean isSupportedAttachmentType(java.lang.Object) -> d
    2135:2135:boolean isSupportedParameterType(java.lang.Object) -> e
    2140:2148:java.lang.String parameterToString(java.lang.Object) -> f
    2134:2134:boolean access$0(java.lang.Object) -> b
    2139:2139:java.lang.String access$1(java.lang.Object) -> c
com.facebook.Request$1 -> com.facebook.bh:
    com.facebook.Request$GraphUserCallback val$callback -> a
    266:269:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$4 -> com.facebook.bi:
    java.util.ArrayList val$callbacks -> a
    com.facebook.RequestBatch val$requests -> b
    1669:1677:void run() -> run
com.facebook.Request$5 -> com.facebook.bj:
    com.facebook.Request this$0 -> a
    java.util.ArrayList val$keysAndValues -> b
    1841:1842:void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Attachment -> com.facebook.bk:
    com.facebook.Request request -> a
    java.lang.Object value -> b
    1790:1790:com.facebook.Request getRequest() -> a
    1794:1794:java.lang.Object getValue() -> b
com.facebook.Request$Callback -> com.facebook.bl:
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$GraphUserCallback -> com.facebook.bm:
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.Request$KeyValueSerializer -> com.facebook.bn:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$OnProgressCallback -> com.facebook.bo:
com.facebook.Request$ParcelFileDescriptorWithMimeType -> com.facebook.Request$ParcelFileDescriptorWithMimeType:
    java.lang.String mimeType -> a
    android.os.ParcelFileDescriptor fileDescriptor -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2402:2402:java.lang.String getMimeType() -> a
    2406:2406:android.os.ParcelFileDescriptor getFileDescriptor() -> b
    2410:2410:int describeContents() -> describeContents
    2414:2416:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.Request$ParcelFileDescriptorWithMimeType$1 -> com.facebook.bp:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.facebook.Request$Serializer -> com.facebook.bq:
    java.io.OutputStream outputStream -> a
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    2166:2181:void writeObject(java.lang.String,java.lang.Object,com.facebook.Request) -> a
    2187:2210:void writeRequestsAsJson(java.lang.String,org.json.JSONArray,java.util.Collection) -> a
    2213:2219:void writeString(java.lang.String,java.lang.String) -> a
    2247:2285:void writeFile(java.lang.String,android.os.ParcelFileDescriptor,java.lang.String) -> a
    2288:2289:void writeRecordBoundary() -> a
    2292:2301:void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    2304:2312:void write(java.lang.String,java.lang.Object[]) -> a
    2315:2317:void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.RequestAsyncTask -> com.facebook.br:
    java.lang.String TAG -> a
    java.lang.reflect.Method executeOnExecutorMethod -> b
    java.net.HttpURLConnection connection -> c
    com.facebook.RequestBatch requests -> d
    java.lang.Exception exception -> e
    137:137:java.lang.String toString() -> toString
    143:149:void onPreExecute() -> onPreExecute
    163:170:java.util.List doInBackground$68cf9880() -> b
    176:187:com.facebook.RequestAsyncTask executeOnSettingsExecutor() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> com.facebook.bs:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    76:76:int getTimeout() -> a
    96:99:void addCallback(com.facebook.RequestBatch$Callback) -> a
    122:123:void clear() -> clear
    127:127:com.facebook.Request get(int) -> a
    142:142:int size() -> size
    146:146:java.lang.String getId() -> b
    150:150:android.os.Handler getCallbackHandler() -> c
    154:155:void setCallbackHandler(android.os.Handler) -> a
    158:158:java.util.List getRequests() -> d
    162:162:java.util.List getCallbacks() -> e
    166:166:java.lang.String getBatchApplicationId() -> f
    170:171:void setBatchApplicationId(java.lang.String) -> a
    187:187:java.util.List executeAndWait() -> g
    204:204:com.facebook.RequestAsyncTask executeAsync() -> h
    1:1:java.lang.Object get(int) -> get
    1:1:void add(int,java.lang.Object) -> add
    1:1:boolean add(java.lang.Object) -> add
    1:1:java.lang.Object set(int,java.lang.Object) -> set
    1:1:java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.bt:
    void onBatchCompleted$1a556f86() -> a
com.facebook.RequestBatch$OnProgressCallback -> com.facebook.bu:
com.facebook.RequestOutputStream -> com.facebook.bv:
    void setCurrentRequest(com.facebook.Request) -> a
com.facebook.RequestProgress -> com.facebook.bw:
    com.facebook.Request request -> a
    android.os.Handler callbackHandler -> b
    long threshold -> c
    long progress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    44:49:void addProgress(long) -> a
    52:53:void addToMax(long) -> b
    56:77:void reportProgress() -> a
com.facebook.RequestProgress$1 -> com.facebook.bx:
    com.facebook.RequestProgress this$0 -> a
    com.facebook.Request$OnProgressCallback val$callbackCopy -> b
    long val$currentCopy -> c
    long val$maxProgressCopy -> d
    70:71:void run() -> run
com.facebook.Response -> com.facebook.by:
    java.net.HttpURLConnection connection -> b
    com.facebook.model.GraphObject graphObject -> c
    com.facebook.model.GraphObjectList graphObjectList -> d
    boolean isFromCache -> e
    com.facebook.FacebookRequestError error -> f
    com.facebook.Request request -> g
    com.facebook.internal.FileLruCache responseCache -> h
    boolean $assertionsDisabled -> a
    98:98:com.facebook.FacebookRequestError getError() -> a
    107:107:com.facebook.model.GraphObject getGraphObject() -> b
    118:124:com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> a
    232:237:java.lang.String toString() -> toString
    265:328:java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
